Customer_ID,Age,Gender,Total_Spend,Average_Order_Value,Purchase_Frequency,Last_Purchase_Days,Customer_Rating,Complaint_Raised,Return_Count,Churn
C0481,48,Female,2360,472.0,5,115,1,Yes,3,1
C0482,27,Male,3592,898.0,4,101,3,No,1,0
C0483,21,Female,3528,441.0,8,50,4,Yes,3,1
C0484,60,Male,5028,419.0,12,6,5,No,1,0
C0485,39,Female,9196,836.0,11,7,3,Yes,0,0
C0486,39,Male,2520,504.0,5,62,1,Yes,2,1
C0487,36,Male,752,752.0,1,10,1,No,5,0
C0488,59,Male,9696,808.0,12,8,1,Yes,1,0
C0489,41,Male,2133,711.0,3,54,4,No,4,0
C0490,41,Female,7000,700.0,10,47,2,Yes,4,1
C0491,56,Female,2615,523.0,5,70,1,Yes,3,1
C0492,38,Male,3395,485.0,7,109,2,Yes,4,1
C0493,37,Female,2172,362.0,6,111,4,No,2,0
C0494,22,Female,2448,612.0,4,3,4,Yes,5,1
C0495,40,Female,5784,723.0,8,39,5,Yes,5,1
C0496,43,Female,6699,609.0,11,55,3,No,0,0
C0497,32,Female,3295,659.0,5,56,1,No,2,0
C0498,29,Male,1701,567.0,3,96,4,No,1,0
C0499,31,Male,8330,833.0,10,87,4,No,1,0
C0500,25,Male,3888,648.0,6,117,5,Yes,4,1
